
G = Sp(6, 2),  |G| = 1451520
    O(7,2)

Sp(6, 2)-conjugacy classes:  1369
Total subgroups:               11094174

Isomorphism classes  (Sp(6, 2)-conjugacy):

  Isomorphism type                Order   Conj.classes  #Subgroups  Name
  --------------------------------------------------------------------------
         [1, 1, 0, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 1, 1, 0, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [1, 1, 1, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 1, 1, 0, 1]
    g2 = [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 0]

  SmallGroup(32, 9)  (order 32, class size 11340, (C8 x C2) : C2)
    g1 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 1, 1]
         [1, 0, 0, 1, 1, 0]
         [0, 0, 1, 0, 0, 1]
    g2 = [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 1, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 1, 1, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 0]
    g2 = [1, 1, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 0, 1]
         [0, 1, 1, 1, 1, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 1, 1, 0]
         [1, 0, 1, 0, 1, 1]
         [1, 0, 1, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 0, 1, 1, 1]
    g2 = [1, 0, 0, 1, 1, 0]
         [0, 0, 1, 1, 0, 1]
         [0, 1, 0, 0, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [0, 1, 1, 1, 1, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [1, 1, 0, 0, 1, 0]
         [0, 1, 1, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [0, 0, 1, 0, 1, 1]
         [0, 0, 0, 0, 0, 1]
    g2 = [1, 0, 0, 1, 0, 0]
         [0, 0, 1, 1, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 1, 1, 1, 0, 1]
         [1, 0, 1, 1, 0, 1]
         [1, 1, 0, 0, 0, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 0, 0, 1, 1]
    g2 = [1, 1, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 0, 1]
         [0, 1, 1, 1, 1, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [0, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 1, 0]
    g2 = [1, 1, 0, 0, 1, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 0, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [1, 1, 1, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [0, 1, 1, 0, 0, 1]
         [1, 0, 1, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
    g2 = [0, 0, 0, 0, 0, 1]
         [0, 1, 0, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 1, 0, 0, 0]
    g3 = [0, 1, 0, 1, 1, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 1, 1, 0, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 1, 0, 1]
         [0, 0, 0, 1, 1, 0]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [0, 1, 1, 1, 0, 0]
         [1, 0, 1, 1, 0, 0]
         [1, 0, 1, 0, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 0, 1, 1, 1, 0]
    g2 = [0, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 1, 1, 0, 0]
    g3 = [0, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 1, 0, 0, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
    g2 = [1, 1, 0, 0, 0, 1]
         [1, 0, 0, 0, 1, 0]
         [0, 1, 1, 0, 1, 1]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 0, 1, 1, 1]
    g3 = [0, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 1, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]
         [1, 1, 0, 1, 0, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [1, 1, 1, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 1, 1, 0, 1]
    g2 = [1, 0, 1, 1, 0, 1]
         [1, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 0, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [1, 0, 1, 1, 1, 1]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 1, 1, 0, 1]
    g2 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 0, 1, 1, 0]
    g3 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 0, 1, 0, 1]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [0, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 1, 1, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g3 = [0, 1, 0, 0, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 0, 0, 1, 0]

  SmallGroup(32, 43)  (order 32, class size 11340, C8 : (C2 x C2))
    g1 = [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
    g2 = [1, 0, 0, 1, 1, 0]
         [1, 1, 0, 1, 0, 1]
         [1, 1, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 1]
    g3 = [0, 0, 1, 1, 0, 1]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(32, 40)  (order 32, class size 11340, C2 x QD16)
    g1 = [1, 1, 1, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 1]
         [0, 1, 1, 0, 0, 1]
         [0, 0, 1, 0, 0, 1]
    g2 = [0, 0, 0, 0, 0, 1]
         [0, 1, 0, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(32, 40)  (order 32, class size 11340, C2 x QD16)
    g1 = [0, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
    g2 = [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 0, 1, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 1]
         [0, 0, 0, 1, 1, 1]
    g3 = [1, 1, 0, 0, 1, 0]
         [0, 1, 1, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [0, 0, 1, 0, 1, 1]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(32, 25)  (order 32, class size 11340, C4 x D8)
    g1 = [0, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 1, 0, 0, 1]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]

  SmallGroup(32, 25)  (order 32, class size 11340, C4 x D8)
    g1 = [0, 0, 0, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [1, 0, 1, 0, 1, 0]
    g2 = [1, 0, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]
    g3 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 1, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 1]

  SmallGroup(32, 25)  (order 32, class size 11340, C4 x D8)
    g1 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 1, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 1]
    g2 = [0, 0, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [0, 1, 1, 0, 1, 0]
    g3 = [1, 0, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]

  SmallGroup(32, 25)  (order 32, class size 11340, C4 x D8)
    g1 = [0, 0, 1, 1, 1, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 0, 1, 1, 1]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 1]
    g2 = [0, 1, 0, 1, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 0, 1, 1, 0, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 0, 1]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [0, 1, 0, 0, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 0]
    g2 = [0, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 0, 0, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]

  SmallGroup(32, 11)  (order 32, class size 11340, (C4 x C4) : C2)
    g1 = [1, 1, 0, 1, 0, 1]
         [1, 0, 0, 1, 1, 0]
         [1, 0, 1, 0, 1, 1]
         [0, 0, 1, 0, 0, 1]
         [1, 1, 1, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
    g2 = [1, 1, 1, 0, 1, 1]
         [1, 1, 0, 0, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [1, 1, 1, 1, 0, 0]

  SmallGroup(32, 46)  (order 32, class size 22680, C2 x C2 x D8)
    g1 = [0, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 1, 1]
         [1, 0, 0, 1, 1, 0]
         [0, 0, 1, 0, 0, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]
    g3 = [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 1, 0]
    g4 = [0, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]
         [1, 0, 0, 0, 1, 0]

  SmallGroup(32, 46)  (order 32, class size 22680, C2 x C2 x D8)
    g1 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 1, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]
         [0, 1, 1, 0, 0, 1]
    g4 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(36, 9)  (order 36, class size 3360, (C3 x C3) : C4)
    g1 = [0, 0, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 1, 0, 1, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 3360, S3 x S3)
    g1 = [1, 0, 1, 1, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 0, 1, 0, 1]
    g2 = [1, 1, 1, 1, 1, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 1]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(36, 10)  (order 36, class size 3360, S3 x S3)
    g1 = [1, 1, 0, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 1, 1, 1]
         [1, 1, 1, 0, 0, 1]
    g2 = [1, 1, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [0, 1, 1, 0, 0, 0]

  SmallGroup(36, 11)  (order 36, class size 5040, C3 x A4)
    g1 = [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [0, 1, 1, 0, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
    g2 = [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 1]
         [1, 0, 1, 0, 0, 0]

  SmallGroup(36, 11)  (order 36, class size 5040, C3 x A4)
    g1 = [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 1, 1, 0, 1]
    g2 = [0, 0, 0, 1, 1, 0]
         [1, 0, 0, 1, 0, 1]
         [0, 1, 1, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 6720, S3 x S3)
    g1 = [0, 1, 1, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]
         [1, 1, 0, 0, 1, 1]
         [0, 0, 0, 0, 0, 1]
         [0, 0, 0, 1, 1, 1]
         [0, 0, 0, 1, 0, 0]
    g2 = [1, 1, 0, 0, 1, 1]
         [1, 1, 1, 1, 1, 1]
         [1, 0, 1, 1, 0, 1]
         [0, 1, 1, 1, 0, 1]
         [0, 0, 1, 0, 1, 1]
         [1, 0, 0, 1, 0, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 1, 0, 1]

  SmallGroup(36, 9)  (order 36, class size 10080, (C3 x C3) : C4)
    g1 = [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 1, 1, 1]
         [1, 0, 0, 0, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 1, 1, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 0]
         [1, 0, 1, 0, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 10080, S3 x S3)
    g1 = [0, 1, 0, 0, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 0, 1, 0]
    g2 = [1, 0, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 1, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 0, 1, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 10080, S3 x S3)
    g1 = [1, 0, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 1, 1, 1]
    g2 = [1, 1, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 0, 1, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 1, 0, 0, 0]

  SmallGroup(36, 13)  (order 36, class size 10080, C2 x ((C3 x C3) : C2))
    g1 = [0, 0, 0, 1, 1, 0]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 1, 0, 0]
    g2 = [1, 1, 1, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 0]
    g3 = [1, 1, 0, 1, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 0, 1]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(36, 10)  (order 36, class size 20160, S3 x S3)
    g1 = [0, 1, 1, 1, 1, 1]
         [0, 0, 0, 1, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 1, 1, 0, 1]
         [0, 1, 1, 1, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 1, 0, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 20160, S3 x S3)
    g1 = [1, 0, 0, 1, 0, 0]
         [1, 0, 1, 1, 0, 1]
         [0, 0, 1, 0, 1, 1]
         [1, 1, 1, 1, 0, 1]
         [0, 1, 0, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 0, 1, 0, 1]

  SmallGroup(36, 10)  (order 36, class size 20160, S3 x S3)
    g1 = [0, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 1]
    g2 = [0, 0, 0, 0, 0, 1]
         [0, 1, 1, 0, 0, 1]
         [0, 0, 1, 1, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 20160, S3 x S3)
    g1 = [0, 0, 1, 0, 1, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 0, 0]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 0, 1, 1]
    g2 = [1, 0, 1, 1, 0, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 1, 1]

  SmallGroup(36, 10)  (order 36, class size 20160, S3 x S3)
    g1 = [1, 0, 0, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 0, 1]
    g2 = [0, 1, 1, 0, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 1, 1, 0, 0]

  SmallGroup(36, 13)  (order 36, class size 20160, C2 x ((C3 x C3) : C2))
    g1 = [0, 1, 1, 1, 1, 1]
         [0, 0, 0, 1, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 1, 1, 0, 1]
         [0, 1, 1, 1, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
